openSeaChest_LogParser
,Utility Build Version,1.3.2
,Library Build Version,2.0.1
,Build Date,Jun 16 2022
,Run as Date,07-07-2022__14:44:13
FARM Log Header
,Log Signature,0x4641524d4552
,Major Revision,4
,Minor Revision,17
,Pages Supported,58
,Log Size,8884
,Heads Supported,18
,Reason for Frame Capture,0
,Reason meaning,FARM log copy
Drive Information From Farm Log copy 0
,Serial Number,ZRS004C2
,World Wide Name,0x5000c500cad481b3
,Firmware Rev,E82E
,Model Number,ST16000NM013J
,Device Interface,SAS
,Device Capacity in Sectors,Drive Information From Farm Log copy 031251759103
,Physical Sector size,4096
,Logical Sector Size,512
,Device Buffer Size,268435456
,Number of heads,16
,Device form factor,2
,Rotation Rate,7200
,Power on Hour,1409
,Power Cycle count,77
,Hardware Reset count,0
,NVC Status @ power on,1573632
,NVC Status Events,
,,NVC Status Events,flash burn started,flash burn finished,servo r5 in WFE,servo m0 in WFI,
,NVC Time Available to save (in 100us),95360
,Timestamp of First SMART Summary Frame (ms),5071940589
,TimeStamp of Last SMART Summary Frame (ms),2746653833
,Year of Assembled,20
,Week of Assembled,38
Workload From Farm Log copy 0
,Rated Workload Percentage,0
,Total Number of Read Commands,454267222
,Total Number of Write Commands,258095933
,Total Number of Random Read Cmds,69223652
,Total Number of Random Write Cmds,104195700
,Total Number of Other Commands,172249
,Logical Sectors Written,Workload From Farm Log copy 0318136431865
,Logical Sectors Read,Workload From Farm Log copy 0318136431865700132677790
,Number of Read commands from 0-3.125% of LBA space for last 3 SMART Summary Frames,16395033
,Number of Read commands from 3.125-25% of LBA space for last 3 SMART Summary Frames,40405049
,Number of Read commands from 25-50% of LBA space for last 3 SMART Summary Frames,33643498
,Number of Read commands from 50-100% of LBA space for last 3 SMART Summary Frames,92367633
,Number of Write commands from 0-3.125% of LBA space for last 3 SMART Summary Frames,10570778
,Number of Write commands from 3.125-25% of LBA space for last 3 SMART Summary Frames,35301370
,Number of Write commands from 25-50% of LBA space for last 3 SMART Summary Frames,7461043
,Number of Write commands from 50-100% of LBA space for last 3 SMART Summary Frames,36785430
Error Information Log From Farm Log copy 0
,Unrecoverable Read Errors,30
,Unrecoverable Write Errors,0
,Number of Mechanical Start Failures,0
,Number of IOEDC Errors (Raw),0
,SMART Trip FRU code,0
,Invalid DWord Count Port A ,0
,Invalid DWord Count Port B,0
,Disparity Error Count Port A,0
,Disparity Error Count Port B,0
,Loss Of DWord Sync Port A,25
,Loss Of DWord Sync Port B,0
,Phy Reset Problem Port A,19
,Phy Reset Problem Port B,0
Environment Information From Farm Log copy 0
,Current Temperature (Celsius),Environment Information From Farm Log copy 037
,Highest Temperature,Environment Information From Farm Log copy 03756
,Lowest Temperature,Environment Information From Farm Log copy 0375624
,Specified Max Operating Temperature,Environment Information From Farm Log copy 037562460
,Specified Min Operating Temperature,Environment Information From Farm Log copy 0375624605
,Current Relative Humidity,Environment Information From Farm Log copy 03756246050
,Humidity Mixed Ratio,Environment Information From Farm Log copy 037562460500
,Current Motor Power,Environment Information From Farm Log copy 0375624605002913
,12V Power Average,Environment Information From Farm Log copy 03756246050029130.000
,12V Power Minimum,Environment Information From Farm Log copy 03756246050029130.0000.000
,12V Power Maximum,Environment Information From Farm Log copy 03756246050029130.0000.0000.000
,5V Power Average,Environment Information From Farm Log copy 03756246050029130.0000.0000.0000.000
,5V Power Minimum,Environment Information From Farm Log copy 03756246050029130.0000.0000.0000.0000.000
,5V Power Maximum,Environment Information From Farm Log copy 03756246050029130.0000.0000.0000.0000.0000.000
Reliability Information From Farm Log copy 0
,Number of RAW Operations,0
,Cumulative Lifetime ECC due to ERC,0
,Micro Actuator Lock-out accumulated,0
,Number of Disc Slip Recalibrations Performed,0
,Helium Pressure Threshold Tripped,0
General  Drive Information From Farm Log copy 0
,Depopulation Head Mask,0
,Drive Recording Type,CMR
,Has Drive been Depopped,false
,Max Number of Available Sectors for Reassignment,16384
,Time to ready of the last power cycle (sec),General  Drive Information From Farm Log copy 030.4
,Time drive is held in staggered spin (sec),General  Drive Information From Farm Log copy 030.40
,Last Servo Spin up Time (sec),General  Drive Information From Farm Log copy 030.409.65
Environment Information Continued From Farm Log copy 0
,Current 12 volts,Environment Information Continued From Farm Log copy 012.235
,Minimum 12 volts,Environment Information Continued From Farm Log copy 012.23512.021
,Maximum 12 volts,Environment Information Continued From Farm Log copy 012.23512.02112.252
,Current 5 volts,Environment Information Continued From Farm Log copy 012.23512.02112.2525.203
,Minimum 5 volts,Environment Information Continued From Farm Log copy 012.23512.02112.2525.2034.783
,Maximum 5 volts,Environment Information Continued From Farm Log copy 012.23512.02112.2525.2034.7835.214
LUN Actuator Information 0x0 From Farm Log copy 0
,Page Number,0x0000000000000050
,Copy Number ,0
,LUN Actuator ID,0
